Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1653926694.9123158
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1653926695.2374475
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\renderers.py first seen with mtime 1653926695.0848546
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1653926695.198561
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1653926690.648852
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1653926690.6508465
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\version.py first seen with mtime 1653926695.2494247
File C:\Users\ilush\Desktop\proj_store\store\manage.py first seen with mtime 1653926897.045515
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\database.py first seen with mtime 1653926694.901345
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1653926692.6115777
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1653926692.8953297
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1653926695.1915686
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1251.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1653926690.654836
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1653926691.4711208
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1653926694.0670218
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1653926694.9821296
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_range.py first seen with mtime 1653927178.4033887
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1653926694.4309046
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1653926691.47511
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1653926692.891339
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1653926690.9135935
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1653926694.9871156
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1653926694.90334
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1653927178.4043865
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1653926695.1925662
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1653926694.8754191
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1653926695.186582
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1653926695.0678995
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\__init__.py first seen with mtime 1653926695.161649
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1653926692.6424956
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\__init__.py first seen with mtime 1653926691.0666933
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1653926690.6588254
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1653926690.639876
File C:\Users\ilush\Desktop\proj_store\store\basket\__init__.py first seen with mtime 1653926931.4869907
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\local.py first seen with mtime 1653926690.9145908
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1653926691.473115
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1653926692.3442752
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\dates.py first seen with mtime 1653926695.225479
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1653926691.4781024
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1653926691.480096
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1653926695.242433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1653926695.0728865
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1653926695.2524066
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\response.py first seen with mtime 1653926695.1656382
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1653926695.0150416
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1653926694.9522085
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1653926690.6518443
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1653926695.03798
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1653926695.0698936
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\basket\urls.py first seen with mtime 1654348310.9902012
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1653926695.0569293
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\locks.py first seen with mtime 1653926694.9163053
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\i18n.py first seen with mtime 1653926695.2603848
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1653926692.8883471
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\html.py first seen with mtime 1653926695.2354605
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1653926695.2244813
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\base.py first seen with mtime 1653926695.188577
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1653926694.925281
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loader.py first seen with mtime 1653926695.182593
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\base.py first seen with mtime 1653926695.1756117
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1653926694.8893774
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1653926694.9093235
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1653926695.040972
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1653926692.6504738
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1653926695.0758786
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\transaction.py first seen with mtime 1653926694.975148
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1653927178.382427
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1653926694.907329
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\autoreload.py first seen with mtime 1653926695.1746147
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\utils.py first seen with mtime 1653926695.186582
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\crypto.py first seen with mtime 1653926695.2224865
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\inspect.py first seen with mtime 1653926695.2364502
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\duration.py first seen with mtime 1653926695.2294755
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1653926694.9232867
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1653926691.4820907
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1653926695.035986
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1653926692.347267
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1653926694.9791372
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\query.py first seen with mtime 1653926695.0519426
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\paginator.py first seen with mtime 1653926694.885388
File C:\Users\ilush\Desktop\proj_store\store\basket\models.py first seen with mtime 1654434454.296034
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1653926691.4880755
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1653926690.6448631
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1653926695.1796136
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\static.py first seen with mtime 1653926695.2005453
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\connection.py first seen with mtime 1653926695.2214892
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\base.py first seen with mtime 1653926695.0429666
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1653926691.4850833
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1653926695.2135108
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1653926695.274348
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1653926695.2185006
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\__init__.py first seen with mtime 1653926690.9115984
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1653926695.060918
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_json.py first seen with mtime 1653927178.3844447
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1653926695.2274737
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1653926695.2234838
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1653926695.0369835
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1653926695.240439
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\enums.py first seen with mtime 1653926695.045959
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1653926695.1786041
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1653926694.4328988
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\cookie.py first seen with mtime 1653926695.1626465
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1653926695.0688965
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1653926695.043964
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1653926695.2514088
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1653926691.4761114
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1653926695.0260117
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1653926695.267367
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\basket\views.py first seen with mtime 1654435905.1001692
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1653926690.6538389
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1653926694.4319036
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1653926695.040972
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1653926695.0389783
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1653926694.868433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1653926695.272353
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1653926694.8694313
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1653926694.9771433
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\_os.py first seen with mtime 1653926695.2165022
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1653926695.029004
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1653926694.4338968
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1653926695.0708916
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1653926694.941239
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\utils.py first seen with mtime 1653926695.214508
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1653926694.9262786
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1653926694.9362514
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\forms.py first seen with mtime 1653926695.081863
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1653926690.6568303
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1653926694.911319
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1653926694.9831266
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\request.py first seen with mtime 1653926695.1646416
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\utils.py first seen with mtime 1653926694.9222903
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1653926695.0479534
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1653926690.6458595
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1653926692.3412836
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1653926694.9781399
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\defaults.py first seen with mtime 1653926695.258391
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1653926695.0778735
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1647425714.0
